X_pos,Altitude,kPascal,Temp_K,Mol_Weight,Density,Atmos,Y
0,0,101000,288.15,28.9502,101000,Troposphere,1
0.025,2500,89077.5,275.15,28.9502,88412.625,Troposphere,1
0.05,5000,77155,255.65,28.9502,75825.25,Troposphere,1
0.075,7500,65232.5,239.4,28.9502,63237.875,Troposphere,1
0.1,10000,53310,223.15,28.9502,50650.5,Troposphere,1
0.2,12500,41387.5,220.15,28.9502,38063.125,Tropopause,1
0.5,15000,29465,218.15,28.9502,25475.75,Stratosphere,2
0.8,17500,17542.5,218.15,28.9502,12888.375,Stratosphere,2
1.4,20000,5620,218.15,28.9502,5620,Stratosphere,2
2,22500,4955.125,220.65,28.9502,4920.4,Stratosphere,2
2.7,25000,4290.25,223.15,28.9502,4220.8,Stratosphere,2
3.6,27500,3625.375,225.65,28.9502,3521.2,Stratosphere,2
4.6,30000,2960.5,226.51,28.9502,2821.6,Stratosphere,2
5.8,32500,2295.625,231.55,28.9502,2122,Stratosphere,2
7,35000,1630.75,238.55,28.9502,1422.4,Stratosphere,2
8.4,37500,965.875,245.55,28.9502,722.8,Stratosphere,2
9.9,40000,301,252.55,28.9502,301,Stratosphere,2
11.5,42500,266.275,259.55,28.973338,263.497625,Stratosphere,2
13.3,45000,231.55,266.55,28.996475,225.99525,Stratosphere,2
15.2,47500,196.825,272.15,29.019613,188.492875,Stratopause,2
17.2,50000,162.1,270.65,29.04275,150.9905,Stratosphere,2
19.3,52500,127.375,267.95,29.065888,113.488125,Mesosphere,3
21.6,55000,92.65,260.95,29.089025,75.98575,Mesosphere,3
24,57500,57.925,253.95,29.112163,38.483375,Mesosphere,3
26.5,60000,23.2,247.02,29.1353,23.2,Mesosphere,3
29.1,62500,20.422625,239.95,28.993838,20.30024,Mesosphere,3
31.9,65000,17.64525,232.95,28.852375,17.40048,Mesosphere,3
34.7,67500,14.867875,225.98,28.710913,14.50072,Mesosphere,3
37.8,70000,12.0905,219.58,28.56945,11.60096,Mesosphere,3
40.9,72500,9.313125,213.15,28.427988,8.7012,Mesosphere,3
44.1,75000,6.53575,208.15,28.286525,5.80144,Mesosphere,3
47.5,77500,3.758375,203.15,28.145063,2.90168,Mesosphere,3
51,80000,0.981,198.64,28.0036,0.981,Mesopause,3
54.7,82500,0.861988,193.15,27.8025,0.861988,Mesosphere,3
58.4,85000,0.742975,200.95,27.6014,0.742975,Mesosphere,3
62.3,87500,0.623963,212.15,27.4003,0.623963,Mesosphere,3
66.3,90000,0.50495,228.55,27.1992,0.50495,Thermosphere,4
70.5,92500,0.385938,260.35,26.9981,0.385938,Thermosphere,4
74.7,95000,0.266925,272.55,26.797,0.266925,Thermosphere,4
79.1,97500,0.147913,279.75,26.5959,0.147913,Thermosphere,4
83.6,100000,0.0289,276.95,26.3948,0.00192,Thermosphere,4
88.2,102500,0.025528,286.939613,26.228763,0.001747,Thermosphere,4
93,105000,0.022155,296.929225,26.062725,0.001574,Thermosphere,4
97.9,107500,0.018783,306.918838,25.896688,0.001401,Thermosphere,4
102.9,110000,0.01541,316.90845,25.73065,0.001229,Thermosphere,4
108,112500,0.012038,326.898063,25.564613,0.001056,Thermosphere,4
113.3,115000,0.008665,336.887675,25.398575,0.000883,Thermosphere,4
118.7,117500,0.005293,346.877288,25.232538,0.00071,Thermosphere,4
124.2,120000,0.00192,356.8669,25.0665,0.0289,Thermosphere,4
129.8,122500,-0.001453,380.490963,24.906738,0.025314,Thermosphere,4
135.6,125000,-0.004825,404.115025,24.746975,0.021728,Thermosphere,4
141.4,127500,-0.008198,427.739088,24.587213,0.018142,Thermosphere,4
147.2,130000,-0.01157,451.36315,24.42745,0.014557,Thermosphere,4
153,132500,-0.014943,474.987213,24.267688,0.010971,Thermosphere,4
158.8,135000,-0.018315,498.611275,24.107925,0.007385,Thermosphere,4
164.6,137500,-0.021688,522.235338,23.948163,0.003799,Thermosphere,4
170.4,140000,0.000537,545.8594,23.7884,0.000537,Thermosphere,4
176.2,142500,0.000497,556.385125,23.627813,0.000482,Thermosphere,4
182,145000,0.000456,566.91085,23.467225,0.000427,Thermosphere,4
187.8,147500,0.000416,577.436575,23.306638,0.000372,Thermosphere,4
198.564103,150000,0.000375,587.9623,23.14605,0.000317,Thermosphere,4
206.632124,152500,0.000335,598.488025,22.985463,0.000262,Thermosphere,4
214.86911,155000,0.000294,609.01375,22.824875,0.000206,Thermosphere,4
223.280423,157500,0.000254,619.539475,22.664288,0.000151,Thermosphere,4
231.871658,160000,0.000213,630.0652,22.5037,0.000213,Thermosphere,4
240.648649,162500,0.000198,634.790325,22.347188,0.000192,Thermosphere,4
253.777778,165000,0.000184,639.51545,22.190675,0.000172,Thermosphere,4
260.222222,167500,0.000169,644.240575,22.034163,0.000151,Thermosphere,4
269.662921,170000,0.000155,648.9657,21.87765,0.00013,Thermosphere,4
279.318182,172500,0.00014,653.690825,21.721138,0.000109,Thermosphere,4
289.195402,175000,0.000125,658.41595,21.564625,0.000089,Thermosphere,4
299.302326,177500,0.000111,663.141075,21.408113,0.000068,Thermosphere,4
309.647059,180000,0.000096,667.8662,21.2516,0.000096,Thermosphere,4
316.470588,182500,0.00009,669.997763,21.106838,0.000087,Thermosphere,4
327.142857,185000,0.000084,672.129325,20.962075,0.000078,Thermosphere,4
338.072289,187500,0.000078,674.260888,20.817313,0.000069,Thermosphere,4
349.268293,190000,0.000072,676.39245,20.67255,0.00006,Thermosphere,4
358.527607,192500,0.000065,678.524013,20.527788,0.000051,Thermosphere,4
367.901235,195000,0.000059,680.655575,20.383025,0.000042,Thermosphere,4
379.75,197500,0.000053,682.787138,20.238263,0.000033,Thermosphere,4
391.898734,200000,0.000047,684.9187,20.0935,0.000047,Thermosphere,4
404.358974,202500,0.000044,685.88495,19.966675,0.000043,Thermosphere,4
417.142857,205000,0.000041,686.8512,19.83985,0.000039,Thermosphere,4
430.263158,207500,0.000038,687.81745,19.713025,0.000034,Thermosphere,4
443.733333,210000,0.000036,688.7837,19.5862,0.00003,Thermosphere,4
457.567568,212500,0.000033,689.74995,19.459375,0.000026,Thermosphere,4
471.780822,215000,0.00003,690.7162,19.33255,0.000022,Thermosphere,4
486.388889,217500,0.000027,691.68245,19.205725,0.000017,Thermosphere,4
501.408451,220000,0.000024,692.6487,19.0789,0.000024,Thermosphere,4
516.857143,222500,0.000023,693.088825,18.972788,0.000022,Thermosphere,4
532.753623,225000,0.000022,693.52895,18.866675,0.00002,Thermosphere,4
549.117647,227500,0.00002,693.969075,18.760563,0.000018,Thermosphere,4
565.970149,230000,0.000019,694.4092,18.65445,0.000016,Thermosphere,4
583.333333,232500,0.000017,694.849325,18.548338,0.000014,Thermosphere,4
601.230769,235000,0.000016,695.28945,18.442225,0.000012,Thermosphere,4
610.153846,237500,0.000015,695.729575,18.336113,0.000009,Thermosphere,4
628.75,240000,0.000013,696.1697,18.23,0.000013,Thermosphere,4
647.936508,242500,0.000012,696.371125,18.143775,0.000012,Thermosphere,4
667.741935,245000,0.000012,696.57255,18.05755,0.000011,Thermosphere,4
688.196721,247500,0.000011,696.773975,17.971325,0.00001,Thermosphere,4
709.333333,250000,0.00001,696.9754,17.8851,0.000009,Thermosphere,4
731.186441,252500,0.000009,697.176825,17.798875,0.000008,Thermosphere,4
753.793103,255000,0.000009,697.37825,17.71265,0.000006,Thermosphere,4
777.192982,257500,0.000008,697.579675,17.626425,0.000005,Thermosphere,4
816,260000,0.000007,697.7811,17.5402,0.000007,Thermosphere,4
841.851852,262500,0.000007,697.873713,17.47055,0.000007,Thermosphere,4
868.679245,265000,0.000007,697.966325,17.4009,0.000006,Thermosphere,4
896.538462,267500,0.000006,698.058938,17.33125,0.000005,Thermosphere,4
925.490196,270000,0.000006,698.15155,17.2616,0.000005,Thermosphere,4
955.6,272500,0.000005,698.244163,17.19195,0.000004,Thermosphere,4
986.938776,275000,0.000005,698.336775,17.1223,0.000004,Thermosphere,4
1019.583333,277500,0.000005,698.429388,17.05265,0.000003,Thermosphere,4
1053.617021,280000,0.000004,698.522,16.983,0.000004,Thermosphere,4
1089.130435,282500,0.000004,698.5648,16.9253,0.000004,Thermosphere,4
1126.222222,285000,0.000004,698.6076,16.8676,0.000003,Thermosphere,4
1165,287500,0.000004,698.6504,16.8099,0.000003,Thermosphere,4
1205.581395,290000,0.000003,698.6932,16.7522,0.000002,Thermosphere,4
1248.095238,292500,0.000003,698.736,16.6945,0.000002,Thermosphere,4
1292.682927,295000,0.000003,698.7788,16.6368,0.000001,Thermosphere,4
1339.5,297500,0.000003,698.8216,16.5791,0.000001,Thermosphere,4
1388.717949,300000,0.000002,698.8644,16.5214,0.000002,Thermosphere,4
