X,Year,CrimeType ,CrimeDetails,CrimeCount,State
1,2011,Murder,Murder,9,Andhra Pradesh
2,2011,Rape,Rape,46,Andhra Pradesh
3,2011,Kidnapping Abduction,Kidnapping Abduction,5,Andhra Pradesh
4,2011,Dacoity,Dacoity,0,Andhra Pradesh
5,2011,Robbery,Robbery,0,Andhra Pradesh
6,2011,Arson,Arson,0,Andhra Pradesh
7,2011,Hurt,Hurt,112,Andhra Pradesh
8,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,3,Andhra Pradesh
9,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,233,Andhra Pradesh
10,2011,Other Crimes Against STs,Other Crimes Against STs,397,Andhra Pradesh
11,201,Total,Total,805,Andhra Pradesh
12,2011,Murder,Murder,2,Arunachal Pradesh
13,2011,Rape,Rape,3,Arunachal Pradesh
14,2011,Kidnapping Abduction,Kidnapping Abduction,6,Arunachal Pradesh
15,2011,Dacoity,Dacoity,0,Arunachal Pradesh
16,2011,Robbery,Robbery,1,Arunachal Pradesh
17,2011,Arson,Arson,0,Arunachal Pradesh
18,2011,Hurt,Hurt,7,Arunachal Pradesh
19,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Arunachal Pradesh
20,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,0,Arunachal Pradesh
21,2011,Other Crimes Against STs,Other Crimes Against STs,15,Arunachal Pradesh
22,2011,Total,Total,34,Arunachal Pradesh
23,2011,Murder,Murder,0,Assam
24,2011,Rape,Rape,0,Assam
25,2011,Kidnapping Abduction,Kidnapping Abduction,0,Assam
26,2011,Dacoity,Dacoity,0,Assam
27,2011,Robbery,Robbery,0,Assam
28,2011,Arson,Arson,0,Assam
29,2011,Hurt,Hurt,0,Assam
30,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Assam
31,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,1,Assam
32,2011,Other Crimes Against STs,Other Crimes Against STs,1,Assam
33,2011,Total,Total,2,Assam
34,2011,Murder,Murder,1,Bihar
35,2011,Rape,Rape,1,Bihar
36,2011,Kidnapping Abduction,Kidnapping Abduction,0,Bihar
37,2011,Dacoity,Dacoity,0,Bihar
38,2011,Robbery,Robbery,0,Bihar
39,2011,Arson,Arson,1,Bihar
40,2011,Hurt,Hurt,19,Bihar
41,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Bihar
42,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,71,Bihar
43,2011,Other Crimes Against STs,Other Crimes Against STs,4,Bihar
44,2011,Total,Total,97,Bihar
45,2011,Murder,Murder,22,Chhattisgarh
46,2011,Rape,Rape,90,Chhattisgarh
47,2011,Kidnapping Abduction,Kidnapping Abduction,6,Chhattisgarh
48,2011,Dacoity,Dacoity,0,Chhattisgarh
49,2011,Robbery,Robbery,2,Chhattisgarh
50,2011,Arson,Arson,0,Chhattisgarh
51,2011,Hurt,Hurt,67,Chhattisgarh
52,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Chhattisgarh
53,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,1,Chhattisgarh
54,2011,Other Crimes Against STs,Other Crimes Against STs,148,Chhattisgarh
55,2011,Total,Total,336,Chhattisgarh
56,2011,Murder,Murder,0,Goa
57,2011,Rape,Rape,0,Goa
58,2011,Kidnapping Abduction,Kidnapping Abduction,0,Goa
59,2011,Dacoity,Dacoity,0,Goa
60,2011,Robbery,Robbery,0,Goa
61,2011,Arson,Arson,0,Goa
62,2011,Hurt,Hurt,0,Goa
63,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Goa
64,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,1,Goa
65,2011,Other Crimes Against STs,Other Crimes Against STs,0,Goa
66,2011,Total,Total,1,Goa
67,2011,Murder,Murder,9,Gujarat
68,2011,Rape,Rape,20,Gujarat
69,2011,Kidnapping Abduction,Kidnapping Abduction,16,Gujarat
70,2011,Dacoity,Dacoity,1,Gujarat
71,2011,Robbery,Robbery,1,Gujarat
72,2011,Arson,Arson,3,Gujarat
73,2011,Hurt,Hurt,42,Gujarat
74,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Gujarat
75,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,23,Gujarat
76,2011,Other Crimes Against STs,Other Crimes Against STs,38,Gujarat
77,2011,Total,Total,153,Gujarat
78,2011,Murder,Murder,0,Haryana
79,2011,Rape,Rape,0,Haryana
80,2011,Kidnapping Abduction,Kidnapping Abduction,0,Haryana
81,2011,Dacoity,Dacoity,0,Haryana
82,2011,Robbery,Robbery,0,Haryana
83,2011,Arson,Arson,0,Haryana
84,2011,Hurt,Hurt,0,Haryana
85,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Haryana
86,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,0,Haryana
87,2011,Other Crimes Against STs,Other Crimes Against STs,0,Haryana
88,2011,Total,Total,0,Haryana
89,2011,Murder,Murder,0,Himachal Pradesh
90,2011,Rape,Rape,0,Himachal Pradesh
91,2011,Kidnapping Abduction,Kidnapping Abduction,0,Himachal Pradesh
92,2011,Dacoity,Dacoity,0,Himachal Pradesh
93,2011,Robbery,Robbery,0,Himachal Pradesh
94,2011,Arson,Arson,0,Himachal Pradesh
95,2011,Hurt,Hurt,0,Himachal Pradesh
96,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Himachal Pradesh
97,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,4,Himachal Pradesh
98,2011,Other Crimes Against STs,Other Crimes Against STs,0,Himachal Pradesh
99,2011,Total,Total,4,Himachal Pradesh
100,2011,Murder,Murder,0,Jammu And Kashmir
101,2011,Rape,Rape,0,Jammu And Kashmir
102,2011,Kidnapping Abduction,Kidnapping Abduction,0,Jammu And Kashmir
103,2011,Dacoity,Dacoity,0,Jammu And Kashmir
104,2011,Robbery,Robbery,0,Jammu And Kashmir
105,2011,Arson,Arson,0,Jammu And Kashmir
106,2011,Hurt,Hurt,0,Jammu And Kashmir
107,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Jammu And Kashmir
108,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,0,Jammu And Kashmir
109,2011,Other Crimes Against STs,Other Crimes Against STs,0,Jammu And Kashmir
110,2011,Total,Total,0,Jammu And Kashmir
111,2011,Murder,Murder,4,Jharkhand
112,2011,Rape,Rape,27,Jharkhand
113,2011,Kidnapping Abduction,Kidnapping Abduction,30,Jharkhand
114,2011,Dacoity,Dacoity,1,Jharkhand
115,2011,Robbery,Robbery,0,Jharkhand
116,2011,Arson,Arson,0,Jharkhand
117,2011,Hurt,Hurt,63,Jharkhand
118,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Jharkhand
119,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,104,Jharkhand
120,2011,Other Crimes Against STs,Other Crimes Against STs,80,Jharkhand
121,2011,Total,Total,309,Jharkhand
122,2011,Murder,Murder,3,Karnataka
123,2011,Rape,Rape,2,Karnataka
124,2011,Kidnapping Abduction,Kidnapping Abduction,0,Karnataka
125,2011,Dacoity,Dacoity,0,Karnataka
126,2011,Robbery,Robbery,0,Karnataka
127,2011,Arson,Arson,0,Karnataka
128,2011,Hurt,Hurt,17,Karnataka
129,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,4,Karnataka
130,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,162,Karnataka
131,2011,Other Crimes Against STs,Other Crimes Against STs,97,Karnataka
132,2011,Total,Total,285,Karnataka
133,2011,Murder,Murder,0,Kerala
134,2011,Rape,Rape,109,Kerala
135,2011,Kidnapping Abduction,Kidnapping Abduction,0,Kerala
136,2011,Dacoity,Dacoity,0,Kerala
137,2011,Robbery,Robbery,0,Kerala
138,2011,Arson,Arson,0,Kerala
139,2011,Hurt,Hurt,42,Kerala
140,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Kerala
141,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,22,Kerala
142,2011,Other Crimes Against STs,Other Crimes Against STs,58,Kerala
143,2011,Total,Total,231,Kerala
144,2011,Murder,Murder,49,Madhya Pradesh
145,2011,Rape,Rape,306,Madhya Pradesh
146,2011,Kidnapping Abduction,Kidnapping Abduction,39,Madhya Pradesh
147,2011,Dacoity,Dacoity,2,Madhya Pradesh
148,2011,Robbery,Robbery,1,Madhya Pradesh
149,2011,Arson,Arson,5,Madhya Pradesh
150,2011,Hurt,Hurt,263,Madhya Pradesh
151,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Madhya Pradesh
152,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,1,Madhya Pradesh
153,2011,Other Crimes Against STs,Other Crimes Against STs,618,Madhya Pradesh
154,2011,Total,Total,1284,Madhya Pradesh
155,2011,Murder,Murder,16,Maharashtra
156,2011,Rape,Rape,57,Maharashtra
157,2011,Kidnapping Abduction,Kidnapping Abduction,11,Maharashtra
158,2011,Dacoity,Dacoity,3,Maharashtra
159,2011,Robbery,Robbery,2,Maharashtra
160,2011,Arson,Arson,4,Maharashtra
161,2011,Hurt,Hurt,18,Maharashtra
162,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Maharashtra
163,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,61,Maharashtra
164,2011,Other Crimes Against STs,Other Crimes Against STs,149,Maharashtra
165,2011,Total,Total,321,Maharashtra
166,2011,Murder,Murder,0,Manipur
167,2011,Rape,Rape,0,Manipur
168,2011,Kidnapping Abduction,Kidnapping Abduction,0,Manipur
169,2011,Dacoity,Dacoity,0,Manipur
170,2011,Robbery,Robbery,0,Manipur
171,2011,Arson,Arson,0,Manipur
172,2011,Hurt,Hurt,0,Manipur
173,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Manipur
174,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,0,Manipur
175,2011,Other Crimes Against STs,Other Crimes Against STs,1,Manipur
176,2011,Total,Total,1,Manipur
177,2011,Murder,Murder,0,Meghalaya
178,2011,Rape,Rape,0,Meghalaya
179,2011,Kidnapping Abduction,Kidnapping Abduction,0,Meghalaya
180,2011,Dacoity,Dacoity,0,Meghalaya
181,2011,Robbery,Robbery,0,Meghalaya
182,2011,Arson,Arson,0,Meghalaya
183,2011,Hurt,Hurt,0,Meghalaya
184,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Meghalaya
185,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,0,Meghalaya
186,2011,Other Crimes Against STs,Other Crimes Against STs,0,Meghalaya
187,2011,Total,Total,0,Meghalaya
188,2011,Murder,Murder,0,Mizoram
189,2011,Rape,Rape,0,Mizoram
190,2011,Kidnapping Abduction,Kidnapping Abduction,0,Mizoram
191,2011,Dacoity,Dacoity,0,Mizoram
192,2011,Robbery,Robbery,0,Mizoram
193,2011,Arson,Arson,0,Mizoram
194,2011,Hurt,Hurt,0,Mizoram
195,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Mizoram
196,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,0,Mizoram
197,2011,Other Crimes Against STs,Other Crimes Against STs,0,Mizoram
198,2011,Total,Total,0,Mizoram
199,2011,Murder,Murder,0,Nagaland
200,2011,Rape,Rape,0,Nagaland
201,2011,Kidnapping Abduction,Kidnapping Abduction,0,Nagaland
202,2011,Dacoity,Dacoity,0,Nagaland
203,2011,Robbery,Robbery,0,Nagaland
204,2011,Arson,Arson,0,Nagaland
205,2011,Hurt,Hurt,0,Nagaland
206,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Nagaland
207,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,0,Nagaland
208,2011,Other Crimes Against STs,Other Crimes Against STs,0,Nagaland
209,2011,Total,Total,0,Nagaland
210,2011,Murder,Murder,6,Orissa
211,2011,Rape,Rape,45,Orissa
212,2011,Kidnapping Abduction,Kidnapping Abduction,4,Orissa
213,2011,Dacoity,Dacoity,0,Orissa
214,2011,Robbery,Robbery,0,Orissa
215,2011,Arson,Arson,3,Orissa
216,2011,Hurt,Hurt,20,Orissa
217,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Orissa
218,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,406,Orissa
219,2011,Other Crimes Against STs,Other Crimes Against STs,0,Orissa
220,2011,Total,Total,484,Orissa
221,2011,Murder,Murder,0,Punjab
222,2011,Rape,Rape,0,Punjab
223,2011,Kidnapping Abduction,Kidnapping Abduction,0,Punjab
224,2011,Dacoity,Dacoity,0,Punjab
225,2011,Robbery,Robbery,0,Punjab
226,2011,Arson,Arson,0,Punjab
227,2011,Hurt,Hurt,0,Punjab
228,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Punjab
229,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,0,Punjab
230,2011,Other Crimes Against STs,Other Crimes Against STs,0,Punjab
231,2011,Total,Total,0,Punjab
232,2011,Murder,Murder,19,Rajasthan
233,2011,Rape,Rape,50,Rajasthan
234,2011,Kidnapping Abduction,Kidnapping Abduction,18,Rajasthan
235,2011,Dacoity,Dacoity,0,Rajasthan
236,2011,Robbery,Robbery,1,Rajasthan
237,2011,Arson,Arson,7,Rajasthan
238,2011,Hurt,Hurt,108,Rajasthan
239,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Rajasthan
240,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,20,Rajasthan
241,2011,Other Crimes Against STs,Other Crimes Against STs,1040,Rajasthan
242,2011,Total,Total,1263,Rajasthan
243,2011,Murder,Murder,0,Sikkim
244,2011,Rape,Rape,0,Sikkim
245,2011,Kidnapping Abduction,Kidnapping Abduction,1,Sikkim
246,2011,Dacoity,Dacoity,0,Sikkim
247,2011,Robbery,Robbery,1,Sikkim
248,2011,Arson,Arson,1,Sikkim
249,2011,Hurt,Hurt,4,Sikkim
250,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Sikkim
251,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,0,Sikkim
252,2011,Other Crimes Against STs,Other Crimes Against STs,1,Sikkim
253,2011,Total,Total,8,Sikkim
254,2011,Murder,Murder,0,Tamil Nadu
255,2011,Rape,Rape,3,Tamil Nadu
256,2011,Kidnapping Abduction,Kidnapping Abduction,0,Tamil Nadu
257,2011,Dacoity,Dacoity,0,Tamil Nadu
258,2011,Robbery,Robbery,0,Tamil Nadu
259,2011,Arson,Arson,0,Tamil Nadu
260,2011,Hurt,Hurt,15,Tamil Nadu
261,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Tamil Nadu
262,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,4,Tamil Nadu
263,2011,Other Crimes Against STs,Other Crimes Against STs,1,Tamil Nadu
264,2011,Total,Total,23,Tamil Nadu
265,2011,Murder,Murder,1,Tripura
266,2011,Rape,Rape,7,Tripura
267,2011,Kidnapping Abduction,Kidnapping Abduction,0,Tripura
268,2011,Dacoity,Dacoity,0,Tripura
269,2011,Robbery,Robbery,0,Tripura
270,2011,Arson,Arson,0,Tripura
271,2011,Hurt,Hurt,6,Tripura
272,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Tripura
273,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,1,Tripura
274,2011,Other Crimes Against STs,Other Crimes Against STs,15,Tripura
275,2011,Total,Total,30,Tripura
276,2011,Murder,Murder,2,Uttar Pradesh
277,2011,Rape,Rape,0,Uttar Pradesh
278,2011,Kidnapping Abduction,Kidnapping Abduction,0,Uttar Pradesh
279,2011,Dacoity,Dacoity,0,Uttar Pradesh
280,2011,Robbery,Robbery,0,Uttar Pradesh
281,2011,Arson,Arson,0,Uttar Pradesh
282,2011,Hurt,Hurt,0,Uttar Pradesh
283,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Uttar Pradesh
284,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,18,Uttar Pradesh
285,2011,Other Crimes Against STs,Other Crimes Against STs,15,Uttar Pradesh
286,2011,Murder,Murder,0,Uttarakhand
287,2011,Total,Total,33,Uttarakhand
288,2011,Rape,Rape,0,Uttarakhand
289,2011,Kidnapping Abduction,Kidnapping Abduction,0,Uttarakhand
290,2011,Dacoity,Dacoity,0,Uttarakhand
291,2011,Robbery,Robbery,0,Uttarakhand
292,2011,Arson,Arson,0,Uttarakhand
293,2011,Hurt,Hurt,0,Uttarakhand
294,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Uttarakhand
295,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,0,Uttarakhand
296,2011,Other Crimes Against STs,Other Crimes Against STs,0,Uttarakhand
297,2011,Total,Total,33,Uttarakhand
298,2011,Murder,Murder,0,West Bengal
299,2011,Rape,Rape,4,West Bengal
300,2011,Kidnapping Abduction,Kidnapping Abduction,1,West Bengal
301,2011,Dacoity,Dacoity,0,West Bengal
302,2011,Robbery,Robbery,0,West Bengal
303,2011,Arson,Arson,0,West Bengal
304,2011,Hurt,Hurt,0,West Bengal
305,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,West Bengal
306,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,19,West Bengal
307,2011,Other Crimes Against STs,Other Crimes Against STs,17,West Bengal
308,2011,Total,Total,41,West Bengal
309,2011,Murder,Murder,0,ANDAMAN AND NICOBAR ISLANDS
310,2011,Rape,Rape,1,ANDAMAN AND NICOBAR ISLANDS
311,2011,Kidnapping Abduction,Kidnapping Abduction,0,ANDAMAN AND NICOBAR ISLANDS
312,2011,Dacoity,Dacoity,0,ANDAMAN AND NICOBAR ISLANDS
313,2011,Robbery,Robbery,0,ANDAMAN AND NICOBAR ISLANDS
314,2011,Arson,Arson,0,ANDAMAN AND NICOBAR ISLANDS
315,2011,Hurt,Hurt,0,ANDAMAN AND NICOBAR ISLANDS
316,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,ANDAMAN AND NICOBAR ISLANDS
317,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,2,ANDAMAN AND NICOBAR ISLANDS
318,2011,Other Crimes Against STs,Other Crimes Against STs,4,ANDAMAN AND NICOBAR ISLANDS
319,2011,Total,Total,7,ANDAMAN AND NICOBAR ISLANDS
320,2011,Murder,Murder,0,CHANDIGARH
321,2011,Rape,Rape,0,CHANDIGARH
322,2011,Kidnapping Abduction,Kidnapping Abduction,0,CHANDIGARH
323,2011,Dacoity,Dacoity,0,CHANDIGARH
324,2011,Robbery,Robbery,0,CHANDIGARH
325,2011,Arson,Arson,0,CHANDIGARH
326,2011,Hurt,Hurt,0,CHANDIGARH
327,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,CHANDIGARH
328,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,0,CHANDIGARH
329,2011,Other Crimes Against STs,Other Crimes Against STs,0,CHANDIGARH
330,2011,Total,Total,0,CHANDIGARH
331,2011,Murder,Murder,0,DADRA AND NAGAR HAVELI
332,2011,Rape,Rape,1,DADRA AND NAGAR HAVELI
333,2011,Kidnapping Abduction,Kidnapping Abduction,0,DADRA AND NAGAR HAVELI
334,2011,Dacoity,Dacoity,0,DADRA AND NAGAR HAVELI
335,2011,Robbery,Robbery,0,DADRA AND NAGAR HAVELI
336,2011,Arson,Arson,0,DADRA AND NAGAR HAVELI
337,2011,Hurt,Hurt,0,DADRA AND NAGAR HAVELI
338,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,DADRA AND NAGAR HAVELI
339,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,0,DADRA AND NAGAR HAVELI
340,2011,Other Crimes Against STs,Other Crimes Against STs,1,DADRA AND NAGAR HAVELI
341,2011,Total,Total,2,DADRA AND NAGAR HAVELI
342,2011,Murder,Murder,0,DAMAN AND DIU
343,2011,Rape,Rape,0,DAMAN AND DIU
344,2011,Kidnapping Abduction,Kidnapping Abduction,0,DAMAN AND DIU
345,2011,Dacoity,Dacoity,0,DAMAN AND DIU
346,2011,Robbery,Robbery,0,DAMAN AND DIU
347,2011,Arson,Arson,0,DAMAN AND DIU
348,2011,Hurt,Hurt,0,DAMAN AND DIU
349,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,DAMAN AND DIU
350,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,0,DAMAN AND DIU
351,2011,Other Crimes Against STs,Other Crimes Against STs,0,DAMAN AND DIU
352,2011,Total,Total,0,DAMAN AND DIU
353,2011,Murder,Murder,0,Nct Of Delhi
354,2011,Rape,Rape,0,Nct Of Delhi
355,2011,Kidnapping Abduction,Kidnapping Abduction,0,Nct Of Delhi
356,2011,Dacoity,Dacoity,0,Nct Of Delhi
357,2011,Robbery,Robbery,0,Nct Of Delhi
358,2011,Arson,Arson,0,Nct Of Delhi
359,2011,Hurt,Hurt,0,Nct Of Delhi
360,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Nct Of Delhi
361,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,0,Nct Of Delhi
362,2011,Other Crimes Against STs,Other Crimes Against STs,0,Nct Of Delhi
363,2011,Total,Total,0,Nct Of Delhi
364,2011,Murder,Murder,0,LAKSHADWEEP
365,2011,Rape,Rape,0,LAKSHADWEEP
366,2011,Kidnapping Abduction,Kidnapping Abduction,0,LAKSHADWEEP
367,2011,Dacoity,Dacoity,0,LAKSHADWEEP
368,2011,Robbery,Robbery,0,LAKSHADWEEP
369,2011,Arson,Arson,0,LAKSHADWEEP
370,2011,Hurt,Hurt,0,LAKSHADWEEP
371,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,LAKSHADWEEP
372,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,0,LAKSHADWEEP
373,2011,Other Crimes Against STs,Other Crimes Against STs,0,LAKSHADWEEP
374,2011,Total,Total,0,LAKSHADWEEP
375,2011,Murder,Murder,0,Pondicherry
376,2011,Rape,Rape,0,Pondicherry
377,2011,Kidnapping Abduction,Kidnapping Abduction,0,Pondicherry
378,2011,Dacoity,Dacoity,0,Pondicherry
379,2011,Robbery,Robbery,0,Pondicherry
380,2011,Arson,Arson,0,Pondicherry
381,2011,Hurt,Hurt,0,Pondicherry
382,2011,Protection of Civil Rights (PCR) Act,Protection of Civil Rights (PCR) Act,0,Pondicherry
383,2011,Prevention of atrocities (POA) Act,Prevention of atrocities (POA) Act,0,Pondicherry
384,2011,Other Crimes Against STs,Other Crimes Against STs,0,Pondicherry
385,2011,Total,Total,0,Pondicherry
